timestep,stop_id,queue_length
333,9,500
333,10,500
333,11,500
333,12,500
333,13,500
334,0,0
334,1,500
334,2,500
334,3,500
334,4,500
334,5,500
334,6,500
334,7,500
334,8,500
334,9,500
334,10,500
334,11,500
334,12,500
334,13,500
335,0,0
335,1,500
335,2,500
335,3,500
335,4,500
335,5,500
335,6,500
335,7,500
335,8,500
335,9,500
335,10,500
335,11,500
335,12,500
335,13,500
336,0,0
336,1,500
336,2,500
336,3,500
336,4,500
336,5,500
336,6,500
336,7,500
336,8,500
336,9,500
336,10,500
336,11,500
336,12,500
336,13,500
337,0,0
337,1,500
337,2,500
337,3,500
337,4,500
337,5,500
337,6,500
337,7,500
337,8,500
337,9,500
337,10,500
337,11,500
337,12,500
337,13,500
338,0,0
338,1,500
338,2,500
338,3,500
338,4,500
338,5,500
338,6,500
338,7,500
338,8,500
338,9,500
338,10,500
338,11,500
338,12,500
338,13,500
339,0,0
339,1,500
339,2,500
339,3,500
339,4,500
339,5,500
339,6,500
339,7,500
339,8,500
339,9,500
339,10,500
339,11,500
339,12,500
339,13,500
340,0,0
340,1,500
340,2,500
340,3,500
340,4,500
340,5,500
340,6,500
340,7,500
340,8,500
340,9,500
340,10,500
340,11,500
340,12,500
340,13,500
341,0,0
341,1,500
341,2,500
341,3,500
341,4,500
341,5,500
341,6,500
341,7,500
341,8,500
341,9,500
341,10,500
341,11,500
341,12,500
341,13,500
342,0,0
342,1,500
342,2,500
342,3,500
342,4,500
342,5,500
342,6,500
342,7,500
342,8,500
342,9,500
342,10,500
342,11,500
342,12,500
342,13,500
343,0,0
343,1,500
343,2,500
343,3,500
343,4,500
343,5,500
343,6,500
343,7,500
343,8,500
343,9,500
343,10,500
343,11,500
343,12,500
343,13,500
344,0,0
344,1,500
344,2,500
344,3,500
344,4,500
344,5,500
344,6,500
344,7,500
344,8,500
344,9,500
344,10,500
344,11,500
344,12,500
344,13,500
345,0,0
345,1,500
345,2,500
345,3,500
345,4,500
345,5,500
345,6,500
345,7,500
345,8,500
345,9,500
345,10,500
345,11,500
345,12,500
345,13,500
346,0,0
346,1,500
346,2,500
346,3,500
346,4,500
346,5,500
346,6,500
346,7,500
346,8,500
346,9,500
346,10,500
346,11,500
346,12,500
346,13,500
347,0,0
347,1,500
347,2,500
347,3,500
347,4,500
347,5,500
347,6,500
347,7,500
347,8,500
347,9,500
347,10,500
347,11,500
347,12,500
347,13,500
348,0,0
348,1,500
348,2,500
348,3,500
348,4,500
348,5,500
348,6,500
348,7,500
348,8,500
348,9,500
348,10,500
348,11,500
348,12,500
348,13,500
349,0,0
349,1,500
349,2,500
349,3,500
349,4,500
349,5,500
349,6,500
349,7,500
349,8,500
349,9,500
349,10,500
349,11,500
349,12,500
349,13,500
350,0,0
350,1,500
350,2,500
350,3,500
350,4,500
350,5,500
350,6,500
350,7,500
350,8,500
350,9,500
350,10,500
350,11,500
350,12,500
350,13,500
351,0,0
351,1,500
351,2,500
351,3,500
351,4,500
351,5,500
351,6,500
351,7,500
351,8,500
351,9,500
351,10,500
351,11,500
351,12,500
351,13,500
352,0,0
352,1,500
352,2,500
352,3,500
352,4,500
352,5,500
352,6,500
352,7,500
352,8,500
352,9,500
352,10,500
352,11,500
352,12,500
352,13,500
353,0,0
353,1,500
353,2,500
353,3,500
353,4,500
353,5,500
353,6,500
353,7,500
353,8,500
353,9,500
353,10,500
353,11,500
353,12,500
353,13,500
354,0,0
354,1,500
354,2,500
354,3,500
354,4,500
354,5,500
354,6,500
354,7,500
354,8,500
354,9,500
354,10,500
354,11,500
354,12,500
354,13,500
355,0,0
355,1,500
355,2,500
355,3,500
355,4,500
355,5,500
355,6,500
355,7,500
355,8,500
355,9,500
355,10,500
355,11,500
355,12,500
355,13,500
356,0,0
356,1,500
356,2,500
356,3,500
356,4,500
356,5,500
356,6,500
356,7,500
356,8,500
356,9,500
356,10,500
356,11,500
356,12,500
356,13,500
357,0,0
357,1,500
357,2,500
357,3,500
357,4,500
357,5,500
357,6,500
357,7,500
357,8,500
357,9,500
357,10,500
357,11,500
357,12,500
357,13,500
358,0,0
358,1,500
358,2,500
358,3,500
358,4,500
358,5,500
358,6,500
358,7,500
358,8,500
358,9,500
358,10,500
358,11,500
358,12,500
358,13,500
359,0,0
359,1,500
359,2,500
359,3,500
359,4,500
359,5,500
359,6,500
359,7,500
359,8,500
359,9,500
359,10,500
359,11,500
359,12,500
359,13,500
360,0,0
360,1,500
360,2,500
360,3,500
360,4,500
360,5,500
360,6,500
360,7,500
360,8,500
360,9,500
360,10,500
360,11,500
360,12,500
360,13,500
361,0,0
361,1,500
361,2,500
361,3,500
361,4,500
361,5,500
361,6,500
361,7,500
361,8,500
361,9,500
361,10,500
361,11,500
361,12,500
361,13,500
362,0,0
362,1,500
362,2,500
362,3,500
362,4,500
362,5,500
362,6,500
362,7,500
362,8,500
362,9,500
362,10,500
362,11,500
362,12,500
362,13,500
363,0,0
363,1,500
363,2,500
363,3,500
363,4,500
363,5,500
363,6,500
363,7,500
363,8,500
363,9,500
363,10,500
363,11,500
363,12,500
363,13,500
364,0,0
364,1,500
364,2,500
364,3,500
364,4,500
364,5,500
364,6,500
364,7,500
364,8,500
364,9,500
364,10,500
364,11,500
364,12,500
364,13,500
365,0,0
365,1,500
365,2,500
365,3,500
365,4,500
365,5,500
365,6,500
365,7,500
365,8,500
365,9,500
365,10,500
365,11,500
365,12,500
365,13,500
366,0,0
366,1,500
366,2,500
366,3,500
366,4,500
366,5,500
366,6,500
366,7,500
366,8,500
366,9,500
366,10,500
366,11,500
366,12,500
366,13,500
367,0,0
367,1,500
367,2,500
367,3,500
367,4,500
367,5,500
367,6,500
367,7,500
367,8,500
367,9,500
367,10,500
367,11,500
367,12,500
367,13,500
368,0,0
368,1,500
368,2,500
368,3,500
368,4,500
368,5,500
368,6,500
368,7,500
368,8,500
368,9,500
368,10,500
368,11,500
368,12,500
368,13,500
369,0,0
369,1,500
369,2,500
369,3,500
369,4,500
369,5,500
369,6,500
369,7,500
369,8,500
369,9,500
369,10,500
369,11,500
369,12,500
369,13,500
370,0,0
370,1,500
370,2,500
370,3,500
370,4,500
370,5,500
370,6,500
370,7,500
370,8,500
370,9,500
370,10,500
370,11,500
370,12,500
370,13,500
371,0,0
371,1,500
371,2,500
371,3,500
371,4,500
371,5,500
371,6,500
371,7,500
371,8,500
371,9,500
371,10,500
371,11,500
371,12,500
371,13,500
372,0,0
372,1,500
372,2,500
372,3,500
372,4,500
372,5,500
372,6,500
372,7,500
372,8,500
372,9,500
372,10,500
372,11,500
372,12,500
372,13,500
373,0,0
373,1,500
373,2,500
373,3,500
373,4,500
373,5,500
373,6,500
373,7,500
373,8,500
373,9,500
373,10,500
373,11,500
373,12,500
373,13,500
374,0,0
374,1,500
374,2,500
374,3,500
374,4,500
374,5,500
374,6,500
374,7,500
374,8,500
374,9,500
374,10,500
374,11,500
374,12,500
374,13,500
375,0,0
375,1,500
375,2,500
375,3,500
375,4,500
375,5,500
375,6,500
375,7,500
375,8,500
375,9,500
375,10,500
375,11,500
375,12,500
375,13,500
376,0,0
376,1,500
376,2,500
376,3,500
376,4,500
376,5,500
376,6,500
376,7,500
376,8,500
376,9,500
376,10,500
376,11,500
376,12,500
376,13,500
377,0,0
377,1,500
377,2,500
377,3,500
377,4,500
377,5,500
377,6,500
377,7,500
377,8,500
377,9,500
377,10,500
377,11,500
377,12,500
377,13,500
378,0,0
378,1,500
378,2,500
378,3,500
378,4,500
378,5,500
378,6,500
378,7,500
378,8,500
378,9,500
378,10,500
378,11,500
378,12,500
378,13,500
379,0,0
379,1,500
379,2,500
379,3,500
379,4,500
379,5,500
379,6,500
379,7,500
379,8,500
379,9,500
379,10,500
379,11,500
379,12,500
379,13,500
380,0,0
380,1,500
380,2,500
380,3,500
380,4,500
380,5,500
380,6,500
380,7,500
380,8,500
380,9,500
380,10,500
380,11,500
380,12,500
380,13,500
381,0,0
381,1,500
381,2,500
381,3,500
381,4,500
381,5,500
381,6,500
381,7,500
381,8,500
381,9,500
381,10,500
381,11,500
381,12,500
381,13,500
382,0,0
382,1,500
382,2,500
382,3,500
382,4,500
382,5,500
382,6,500
382,7,500
382,8,500
382,9,500
382,10,500
382,11,500
382,12,500
382,13,500
383,0,0
383,1,500
383,2,500
383,3,500
383,4,500
383,5,500
383,6,500
383,7,500
383,8,500
383,9,500
383,10,500
383,11,500
383,12,500
383,13,500
384,0,0
384,1,500
384,2,500
384,3,500
384,4,500
384,5,500
384,6,500
384,7,500
384,8,500
384,9,500
384,10,500
384,11,500
384,12,500
384,13,500
385,0,0
385,1,500
385,2,500
385,3,500
385,4,500
385,5,500
385,6,500
385,7,500
385,8,500
385,9,500
385,10,500
385,11,500
385,12,500
385,13,500
386,0,0
386,1,500
386,2,500
386,3,500
386,4,500
386,5,500
386,6,500
386,7,500
386,8,500
386,9,500
386,10,500
386,11,500
386,12,500
386,13,500
387,0,0
387,1,500
387,2,500
387,3,500
387,4,500
387,5,500
387,6,500
387,7,500
387,8,500
387,9,500
387,10,500
387,11,500
387,12,500
387,13,500
388,0,0
388,1,500
388,2,500
388,3,500
388,4,500
388,5,500
388,6,500
388,7,500
388,8,500
388,9,500
388,10,500
388,11,500
388,12,500
388,13,500
389,0,0
389,1,500
389,2,500
389,3,500
389,4,500
389,5,500
389,6,500
389,7,500
389,8,500
389,9,500
389,10,500
389,11,500
389,12,500
389,13,500
390,0,0
390,1,500
390,2,500
390,3,500
390,4,500
390,5,500
390,6,500
390,7,500
390,8,500
390,9,500
390,10,500
390,11,500
390,12,500
390,13,500
391,0,0
391,1,500
391,2,500
391,3,500
391,4,500
391,5,500
391,6,500
391,7,500
391,8,500
391,9,500
391,10,500
391,11,500
391,12,500
391,13,500
392,0,0
392,1,500
392,2,500
392,3,500
392,4,500
392,5,500
392,6,500
392,7,500
392,8,500
392,9,500
392,10,500
392,11,500
392,12,500
392,13,500
393,0,0
393,1,500
393,2,500
393,3,500
393,4,500
393,5,500
393,6,500
393,7,500
393,8,500
393,9,500
393,10,500
393,11,500
393,12,500
393,13,500
394,0,0
394,1,500
394,2,500
394,3,500
394,4,500
394,5,500
394,6,500
394,7,500
394,8,500
394,9,500
394,10,500
394,11,500
394,12,500
394,13,500
395,0,0
395,1,500
395,2,500
395,3,500
395,4,500
395,5,500
395,6,500
395,7,500
395,8,500
395,9,500
395,10,500
395,11,500
395,12,500
395,13,500
396,0,0
396,1,500
396,2,500
396,3,500
396,4,500
396,5,500
396,6,500
396,7,500
396,8,500
396,9,500
396,10,500
396,11,500
396,12,500
396,13,500
397,0,0
397,1,500
397,2,500
397,3,500
397,4,500
397,5,500
397,6,500
397,7,500
397,8,500
397,9,500
397,10,500
397,11,500
397,12,500
397,13,500
398,0,0
398,1,500
398,2,500
398,3,500
398,4,500
398,5,500
398,6,500
398,7,500
398,8,500
398,9,500
398,10,500
398,11,500
398,12,500
398,13,500
399,0,0
399,1,500
399,2,500
399,3,500
399,4,500
399,5,500
399,6,500
399,7,500
399,8,500
399,9,500
399,10,500
399,11,500
399,12,500
399,13,500
400,0,0
400,1,500
400,2,500
400,3,500
400,4,500
400,5,500
400,6,500
400,7,500
400,8,500
400,9,500
400,10,500
400,11,500
400,12,500
400,13,500
401,0,0
401,1,500
401,2,500
401,3,500
401,4,500
401,5,500
401,6,500
401,7,500
401,8,500
401,9,500
401,10,500
401,11,500
401,12,500
401,13,500
402,0,0
402,1,500
402,2,500
402,3,500
402,4,500
402,5,500
402,6,500
402,7,500
402,8,500
402,9,500
402,10,500
402,11,500
402,12,500
402,13,500
403,0,0
403,1,500
403,2,500
403,3,500
403,4,500
403,5,500
403,6,500
403,7,500
403,8,500
403,9,500
403,10,500
403,11,500
403,12,500
403,13,500
404,0,0
404,1,500
404,2,500
404,3,500
404,4,500
404,5,500
404,6,500
404,7,500
404,8,500
404,9,500
404,10,500
404,11,500
404,12,500
404,13,500
405,0,0
405,1,500
405,2,500
405,3,500
405,4,500
405,5,500
405,6,500
405,7,500
405,8,500
405,9,500
405,10,500
405,11,500
405,12,500
405,13,500
406,0,0
406,1,500
406,2,500
406,3,500
406,4,500
406,5,500
406,6,500
406,7,500
406,8,500
406,9,500
406,10,500
406,11,500
406,12,500
406,13,500
407,0,0
407,1,500
407,2,500
407,3,500
407,4,500
407,5,500
407,6,500
407,7,500
407,8,500
407,9,500
407,10,500
407,11,500
407,12,500
407,13,500
408,0,0
408,1,500
408,2,500
408,3,500
408,4,500
408,5,500
408,6,500
408,7,500
408,8,500
408,9,500
408,10,500
408,11,500
408,12,500
408,13,500
409,0,0
409,1,500
409,2,500
409,3,500
409,4,500
409,5,500
409,6,500
409,7,500
409,8,500
409,9,500
409,10,500
409,11,500
409,12,500
409,13,500
410,0,0
410,1,500
410,2,500
410,3,500
410,4,500
410,5,500
410,6,500
410,7,500
410,8,500
410,9,500
410,10,500
410,11,500
410,12,500
410,13,500
411,0,0
411,1,500
411,2,500
411,3,500
411,4,500
411,5,500
411,6,500
411,7,500
411,8,500
411,9,500
411,10,500
411,11,500
411,12,500
411,13,500
412,0,0
412,1,500
412,2,500
412,3,500
412,4,500
412,5,500
412,6,500
412,7,500
412,8,500
412,9,500
412,10,500
412,11,500
412,12,500
412,13,500
413,0,0
413,1,500
413,2,500
413,3,500
413,4,500
413,5,500
413,6,500
413,7,500
413,8,500
413,9,500
413,10,500
413,11,500
413,12,500
413,13,500
414,0,0
414,1,500
414,2,500
414,3,500
414,4,500
414,5,500
414,6,500
414,7,500
414,8,500
414,9,500
414,10,500
414,11,500
414,12,500
414,13,500
415,0,0
415,1,500
415,2,500
415,3,500
415,4,500
415,5,500
415,6,500
415,7,500
415,8,500
415,9,500
415,10,500
415,11,500
415,12,500
415,13,500
416,0,0
416,1,500
416,2,500
416,3,500
416,4,500
416,5,500
416,6,500
416,7,500
416,8,500
416,9,500
416,10,500
416,11,500
416,12,500
416,13,500
417,0,0
417,1,500
417,2,500
417,3,500
417,4,500
417,5,500
417,6,500
417,7,500
417,8,500
417,9,500
417,10,500
417,11,500
417,12,500
417,13,500
418,0,0
418,1,500
418,2,500
418,3,500
418,4,500
418,5,500
418,6,500
418,7,500
418,8,500
418,9,500
418,10,500
418,11,500
418,12,500
418,13,500
419,0,0
419,1,500
419,2,500
419,3,500
419,4,500
419,5,500
419,6,500
419,7,500
419,8,500
419,9,500
419,10,500
419,11,500
419,12,500
419,13,500
420,0,0
420,1,500
420,2,500
420,3,500
420,4,500
420,5,500
420,6,500
420,7,500
420,8,500
420,9,500
420,10,500
420,11,500
420,12,500
420,13,500
421,0,0
421,1,500
421,2,500
421,3,500
421,4,500
421,5,500
421,6,500
421,7,500
421,8,500
421,9,500
421,10,500
421,11,500
421,12,500
421,13,500
422,0,0
422,1,500
422,2,500
422,3,500
422,4,500
422,5,500
422,6,500
422,7,500
422,8,500
422,9,500
422,10,500
422,11,500
422,12,500
422,13,500
423,0,0
423,1,500
423,2,500
423,3,500
423,4,500
423,5,500
423,6,500
423,7,500
423,8,500
423,9,500
423,10,500
423,11,500
423,12,500
423,13,500
424,0,0
424,1,500
424,2,500
424,3,500
424,4,500
424,5,500
424,6,500
424,7,500
424,8,500
424,9,500
424,10,500
424,11,500
424,12,500
424,13,500
425,0,0
425,1,500
425,2,500
425,3,500
425,4,500
425,5,500
425,6,500
425,7,500
425,8,500
425,9,500
425,10,500
425,11,500
425,12,500
425,13,500
426,0,0
426,1,500
426,2,500
426,3,500
426,4,500
426,5,500
426,6,500
426,7,500
426,8,500
426,9,500
426,10,500
426,11,500
426,12,500
426,13,500
427,0,0
427,1,500
427,2,500
427,3,500
427,4,500
427,5,500
427,6,500
427,7,500
427,8,500
427,9,500
427,10,500
427,11,500
427,12,500
427,13,500
428,0,0
428,1,500
428,2,500
428,3,500
428,4,500
428,5,500
428,6,500
428,7,500
428,8,500
428,9,500
428,10,500
428,11,500
428,12,500
428,13,500
429,0,0
429,1,500
429,2,500
429,3,500
429,4,500
429,5,500
429,6,500
429,7,500
429,8,500
429,9,500
429,10,500
429,11,500
429,12,500
429,13,500
430,0,0
430,1,500
430,2,500
430,3,500
430,4,500
430,5,500
430,6,500
430,7,500
430,8,500
430,9,500
430,10,500
430,11,500
430,12,500
430,13,500
431,0,0
431,1,500
431,2,500
431,3,500
431,4,500
431,5,500
431,6,500
431,7,500
431,8,500
431,9,500
431,10,500
431,11,500
431,12,500
431,13,500
432,0,0
432,1,500
432,2,500
432,3,500
432,4,500
432,5,500
432,6,500
432,7,500
432,8,500
432,9,500
432,10,500
432,11,500
432,12,500
432,13,500
433,0,0
433,1,500
433,2,500
433,3,500
433,4,500
433,5,500
433,6,500
433,7,500
433,8,500
433,9,500
433,10,500
433,11,500
433,12,500
433,13,500
434,0,0
434,1,500
434,2,500
434,3,500
434,4,500
434,5,500
434,6,500
434,7,500
434,8,500
434,9,500
434,10,500
434,11,500
434,12,500
434,13,500
435,0,0
435,1,500
435,2,500
435,3,500
435,4,500
435,5,500
435,6,500
435,7,500
435,8,500
435,9,500
435,10,500
435,11,500
435,12,500
435,13,500
436,0,0
436,1,500
436,2,500
436,3,500
436,4,500
436,5,500
436,6,500
436,7,500
436,8,500
436,9,500
436,10,500
436,11,500
436,12,500
436,13,500
437,0,0
437,1,500
437,2,500
437,3,500
437,4,500
437,5,500
437,6,500
437,7,500
437,8,500
437,9,500
437,10,500
437,11,500
437,12,500
437,13,500
438,0,0
438,1,500
438,2,500
438,3,500
438,4,500
438,5,500
438,6,500
438,7,500
438,8,500
438,9,500
438,10,500
438,11,500
438,12,500
438,13,500
439,0,0
439,1,500
439,2,500
439,3,500
439,4,500
439,5,500
439,6,500
439,7,500
439,8,500
439,9,500
439,10,500
439,11,500
439,12,500
439,13,500
440,0,0
440,1,500
440,2,500
440,3,500
440,4,500
440,5,500
440,6,500
440,7,500
440,8,500
440,9,500
440,10,500
440,11,500
440,12,500
440,13,500
441,0,0
441,1,500
441,2,500
441,3,500
441,4,500
441,5,500
441,6,500
441,7,500
441,8,500
441,9,500
441,10,500
441,11,500
441,12,500
441,13,500
442,0,0
442,1,500
442,2,500
442,3,500
442,4,500
442,5,500
442,6,500
442,7,500
442,8,500
442,9,500
442,10,500
442,11,500
442,12,500
442,13,500
443,0,0
443,1,500
443,2,500
443,3,500
443,4,500
443,5,500
443,6,500
443,7,500
443,8,500
443,9,500
443,10,500
443,11,500
443,12,500
443,13,500
444,0,0
444,1,500
444,2,500
444,3,500
444,4,500
444,5,500
444,6,500
444,7,500
444,8,500
444,9,500
444,10,500
444,11,500
444,12,500
444,13,500
445,0,0
445,1,500
445,2,500
445,3,500
445,4,500
445,5,500
445,6,500
445,7,500
445,8,500
445,9,500
445,10,500
445,11,500
445,12,500
445,13,500
446,0,0
446,1,500
446,2,500
446,3,500
446,4,500
446,5,500
446,6,500
446,7,500
446,8,500
446,9,500
446,10,500
446,11,500
446,12,500
446,13,500
447,0,0
447,1,500
447,2,500
447,3,500
447,4,500
447,5,500
447,6,500
447,7,500
447,8,500
447,9,500
447,10,500
447,11,500
447,12,500
447,13,500
448,0,0
448,1,500
448,2,500
448,3,500
448,4,500
448,5,500
448,6,500
448,7,500
448,8,500
448,9,500
448,10,500
448,11,500
448,12,500
448,13,500
449,0,0
449,1,500
449,2,500
449,3,500
449,4,500
449,5,500
449,6,500
449,7,500
449,8,500
449,9,500
449,10,500
449,11,500
449,12,500
449,13,500
450,0,0
450,1,500
450,2,500
450,3,500
450,4,500
450,5,500
450,6,500
450,7,500
450,8,500
450,9,500
450,10,500
450,11,500
450,12,500
450,13,500
451,0,0
451,1,500
451,2,500
451,3,500
451,4,500
451,5,500
451,6,500
451,7,500
451,8,500
451,9,500
451,10,500
451,11,500
451,12,500
451,13,500
452,0,0
452,1,500
452,2,500
452,3,500
452,4,500
452,5,500
452,6,500
452,7,500
452,8,500
452,9,500
452,10,500
452,11,500
452,12,500
452,13,500
453,0,0
453,1,500
453,2,500
453,3,500
453,4,500
453,5,500
453,6,500
453,7,500
453,8,500
453,9,500
453,10,500
453,11,500
453,12,500
453,13,500
454,0,0
454,1,500
454,2,500
454,3,500
454,4,500
454,5,500
454,6,500
454,7,500
454,8,500
454,9,500
454,10,500
454,11,500
454,12,500
454,13,500
455,0,0
455,1,500
455,2,500
455,3,500
455,4,500
455,5,500
455,6,500
455,7,500
455,8,500
455,9,500
455,10,500
455,11,500
455,12,500
455,13,500
456,0,0
456,1,500
456,2,500
456,3,500
456,4,500
456,5,500
456,6,500
456,7,500
456,8,500
456,9,500
456,10,500
456,11,500
456,12,500
456,13,500
457,0,0
457,1,500
457,2,500
457,3,500
457,4,500
457,5,500
457,6,500
457,7,500
457,8,500
457,9,500
457,10,500
457,11,500
457,12,500
457,13,500
458,0,0
458,1,500
458,2,500
458,3,500
458,4,500
458,5,500
458,6,500
458,7,500
458,8,500
458,9,500
458,10,500
458,11,500
458,12,500
458,13,500
459,0,0
459,1,500
459,2,500
459,3,500
459,4,500
459,5,500
459,6,500
459,7,500
459,8,500
459,9,500
459,10,500
459,11,500
459,12,500
459,13,500
460,0,0
460,1,500
460,2,500
460,3,500
460,4,500
460,5,500
460,6,500
460,7,500
460,8,500
460,9,500
460,10,500
460,11,500
460,12,500
460,13,500
461,0,0
461,1,500
461,2,500
461,3,500
461,4,500
461,5,500
461,6,500
461,7,500
461,8,500
461,9,500
461,10,500
461,11,500
461,12,500
461,13,500
462,0,0
462,1,500
462,2,500
462,3,500
462,4,500
462,5,500
462,6,500
462,7,500
462,8,500
462,9,500
462,10,500
462,11,500
462,12,500
462,13,500
463,0,0
463,1,500
463,2,500
463,3,500
463,4,500
463,5,500
463,6,500
463,7,500
463,8,500
463,9,500
463,10,500
463,11,500
463,12,500
463,13,500
464,0,0
464,1,500
464,2,500
464,3,500
464,4,500
464,5,500
464,6,500
464,7,500
464,8,500
464,9,500
464,10,500
464,11,500
464,12,500
464,13,500
465,0,0
465,1,500
465,2,500
465,3,500
465,4,500
465,5,500
465,6,500
465,7,500
465,8,500
465,9,500
465,10,500
465,11,500
465,12,500
465,13,500
466,0,0
466,1,500
466,2,500
466,3,500
466,4,500
466,5,500
466,6,500
466,7,500
466,8,500
466,9,500
466,10,500
466,11,500
466,12,500
466,13,500
467,0,0
467,1,500
467,2,500
467,3,500
467,4,500
467,5,500
467,6,500
467,7,500
467,8,500
467,9,500
467,10,500
467,11,500
467,12,500
467,13,500
468,0,0
468,1,500
468,2,500
468,3,500
468,4,500
468,5,500
468,6,500
468,7,500
468,8,500
468,9,500
468,10,500
468,11,500
468,12,500
468,13,500
469,0,0
469,1,500
469,2,500
469,3,500
469,4,500
469,5,500
469,6,500
469,7,500
469,8,500
469,9,500
469,10,500
469,11,500
469,12,500
469,13,500
470,0,0
470,1,500
470,2,500
470,3,500
470,4,500
470,5,500
470,6,500
470,7,500
470,8,500
470,9,500
470,10,500
470,11,500
470,12,500
470,13,500
471,0,0
471,1,500
471,2,500
471,3,500
471,4,500
471,5,500
471,6,500
471,7,500
471,8,500
471,9,500
471,10,500
471,11,500
471,12,500
471,13,500
472,0,0
472,1,500
472,2,500
472,3,500
472,4,500
472,5,500
472,6,500
472,7,500
472,8,500
472,9,500
472,10,500
472,11,500
472,12,500
472,13,500
473,0,0
473,1,500
473,2,500
473,3,500
473,4,500
473,5,500
473,6,500
473,7,500
473,8,500
473,9,500
473,10,500
473,11,500
473,12,500
473,13,500
474,0,0
474,1,500
474,2,500
474,3,500
474,4,500
474,5,500
474,6,500
474,7,500
474,8,500
474,9,500
474,10,500
474,11,500
474,12,500
474,13,500
475,0,0
475,1,500
475,2,500
475,3,500
475,4,500
475,5,500
475,6,500
475,7,500
475,8,500
475,9,500
475,10,500
475,11,500
475,12,500
475,13,500
476,0,0
476,1,500
476,2,500
476,3,500
476,4,500
476,5,500
476,6,500
476,7,500
476,8,500
476,9,500
476,10,500
476,11,500
476,12,500
476,13,500
477,0,0
477,1,500
477,2,500
477,3,500
477,4,500
477,5,500
477,6,500
477,7,500
477,8,500
477,9,500
477,10,500
477,11,500
477,12,500
477,13,500
478,0,0
478,1,500
478,2,500
478,3,500
478,4,500
478,5,500
478,6,500
478,7,500
478,8,500
478,9,500
478,10,500
478,11,500
478,12,500
478,13,500
479,0,0
479,1,500
479,2,500
479,3,500
479,4,500
479,5,500
479,6,500
479,7,500
479,8,500
479,9,500
479,10,500
479,11,500
479,12,500
479,13,500
480,0,0
480,1,500
480,2,500
480,3,500
480,4,500
480,5,500
480,6,500
480,7,500
480,8,500
480,9,500
480,10,500
480,11,500
480,12,500
480,13,500
481,0,0
481,1,500
481,2,500
481,3,500
481,4,500
481,5,500
481,6,500
481,7,500
481,8,500
481,9,500
481,10,500
481,11,500
481,12,500
481,13,500
482,0,0
482,1,500
482,2,500
482,3,500
482,4,500
482,5,500
482,6,500
482,7,500
482,8,500
482,9,500
482,10,500
482,11,500
482,12,500
482,13,500
483,0,0
483,1,500
483,2,500
483,3,500
483,4,500
483,5,500
483,6,500
483,7,500
483,8,500
483,9,500
483,10,500
483,11,500
483,12,500
483,13,500
484,0,0
484,1,500
484,2,500
484,3,500
484,4,500
484,5,500
484,6,500
484,7,500
484,8,500
484,9,500
484,10,500
484,11,500
484,12,500
484,13,500
485,0,0
485,1,500
485,2,500
485,3,500
485,4,500
485,5,500
485,6,500
485,7,500
485,8,500
485,9,500
485,10,500
485,11,500
485,12,500
485,13,500
486,0,0
486,1,500
486,2,500
486,3,500
486,4,500
486,5,500
486,6,500
486,7,500
486,8,500
486,9,500
486,10,500
486,11,500
486,12,500
486,13,500
487,0,0
487,1,500
487,2,500
487,3,500
487,4,500
487,5,500
487,6,500
487,7,500
487,8,500
487,9,500
487,10,500
487,11,500
487,12,500
487,13,500
488,0,0
488,1,500
488,2,500
488,3,500
488,4,500
488,5,500
488,6,500
488,7,500
488,8,500
488,9,500
488,10,500
488,11,500
488,12,500
488,13,500
489,0,0
489,1,500
489,2,500
489,3,500
489,4,500
489,5,500
489,6,500
489,7,500
489,8,500
489,9,500
489,10,500
489,11,500
489,12,500
489,13,500
490,0,0
490,1,500
490,2,500
490,3,500
490,4,500
490,5,500
490,6,500
490,7,500
490,8,500
490,9,500
490,10,500
490,11,500
490,12,500
490,13,500
491,0,0
491,1,500
491,2,500
491,3,500
491,4,500
491,5,500
491,6,500
491,7,500
491,8,500
491,9,500
491,10,500
491,11,500
491,12,500
491,13,500
492,0,0
492,1,500
492,2,500
492,3,500
492,4,500
492,5,500
492,6,500
492,7,500
492,8,500
492,9,500
492,10,500
492,11,500
492,12,500
492,13,500
493,0,0
493,1,500
493,2,500
493,3,500
493,4,500
493,5,500
493,6,500
493,7,500
493,8,500
493,9,500
493,10,500
493,11,500
493,12,500
493,13,500
494,0,0
494,1,500
494,2,500
494,3,500
494,4,500
494,5,500
494,6,500
494,7,500
494,8,500
494,9,500
494,10,500
494,11,500
494,12,500
494,13,500
495,0,0
495,1,500
495,2,500
495,3,500
495,4,500
495,5,500
495,6,500
495,7,500
495,8,500
495,9,500
495,10,500
495,11,500
495,12,500
495,13,500
496,0,0
496,1,500
496,2,500
496,3,500
496,4,500
496,5,500
496,6,500
496,7,500
496,8,500
496,9,500
496,10,500
496,11,500
496,12,500
496,13,500
497,0,0
497,1,500
497,2,500
497,3,500
497,4,500
497,5,500
497,6,500
497,7,500
497,8,500
497,9,500
497,10,500
497,11,500
497,12,500
497,13,500
498,0,0
498,1,500
498,2,500
498,3,500
498,4,500
498,5,500
498,6,500
498,7,500
498,8,500
498,9,500
498,10,500
498,11,500
498,12,500
498,13,500
499,0,0
499,1,500
499,2,500
499,3,500
499,4,500
499,5,500
499,6,500
499,7,500
499,8,500
499,9,500
499,10,500
499,11,500
499,12,500
499,13,500
500,0,0
500,1,500
